Date,Cases.to.Date,Population,New.Cases,Viral.RNA,Vaccine.Proportion
43512,168787,610655,6,95350640.67,NA
43511,168781,610655,151,208576308.9,NA
43510,168630,610655,37,131486393.8,NA
43509,168593,610655,129,248645309.7,0.818413333
43508,168464,610655,30,100264819.3,NA
43507,168434,610655,4,18018765.29,NA
43506,168430,610655,35,234000,NA
43505,168395,610655,52,49132313.76,NA
43504,168343,610655,148,393397469.3,NA
43503,168195,610655,27,191590593.8,NA
43502,168168,610655,82,107849520.3,0.818235083
43501,168086,610655,46,192433549.7,NA
43500,168040,610655,0,12565206.39,NA
43499,168040,610655,10,866000,NA
43498,168030,610655,98,10947447.26,NA
43497,159965,610655,192,278377177.4,NA
43496,167804,610655,24,148242060.6,NA
43495,167780,610655,19,191493254.5,0.818048083
43494,167761,610655,79,121258732.4,NA
43493,167682,610655,3,20989466.57,NA
43492,167679,610655,6,159000,NA
43491,167673,610655,17,39490996.54,NA
43490,167656,610655,148,125444487.1,NA
43489,167508,610655,19,86837846.06,NA
43488,167489,610655,81,94311281.15,0.817808667
43487,167408,610655,46,108176452,NA
43486,167362,610655,1,13907720.19,NA
43485,167361,610655,35,102000,NA
43484,167326,610655,5,13280325.63,NA
43483,167321,610655,237,68193046.95,NA
43482,167084,610655,14,87887537.43,NA
43481,167070,610655,123,79344750.07,0.817581917
43480,166947,610655,5,18247612.22,NA
43479,166942,610655,3,9169864.762,NA
43478,166939,610655,16,74000,NA
43477,166923,610655,14,18522766.14,NA
43476,166909,610655,459,57998468.71,NA
43475,166450,610655,9,64166007.05,NA
43474,166441,610655,77,62871197.86,0.81730625
43473,166364,610655,60,66563159.16,NA
43472,166304,610655,4,17968239.11,NA
43471,166300,610655,19,570000,NA
43470,166281,610655,21,37520355.11,NA
43469,166260,610655,326,89602234,NA
43468,165934,610655,169,72201049.42,NA
43467,165765,610655,115,75615303.42,0.816993333
43466,165650,610655,3,14145933.06,NA
43465,165647,610655,6,3300310.907,NA
43464,165641,610655,162,219000,NA
43463,165479,610655,38,17662835.53,NA
43462,165441,610655,275,67971431.06,NA
43461,165166,610655,26,80500200.25,NA
43460,165140,610655,475,88310480.72,0.816777083
43459,164665,610655,9,44946842.59,NA
43458,164656,610655,8,14270028.72,NA
43457,164648,610655,33,471000,NA
43456,164615,610655,25,8981842.009,NA
43455,164590,610655,292,82837599.48,NA
43454,164298,610655,65,73777094.97,NA
43453,164233,610655,341,116066344.9,0.816530417
43452,163892,610655,13,58245042.99,NA
43451,163879,610655,5,16138040.69,NA
43450,163874,610655,9,6.00E+05,NA
43449,163865,610655,42,19687485.47,NA
43448,163823,610655,340,97111082.36,NA
43447,163483,610655,87,44155816.5,NA
43446,163396,610655,102,42339924.59,0.816279417
43445,163294,610655,365,1071177.48,NA
43444,162929,610655,8,759143.4132,NA
43443,162921,610655,29,538000,NA
43442,162892,610655,267,633568.8652,NA
43441,162625,610655,373,14458995.86,NA
43440,162252,610655,20,2307793.363,NA
43439,162232,610655,97,5648408.124,0.816008417
43438,162135,610655,426,1382083.042,NA
43437,161709,610655,5,3165425.468,NA
43436,161704,610655,31,931000,NA
43435,161673,610655,221,462000,NA
43434,161452,610655,174,4343784.231,NA
43433,161278,610655,81,2813165.179,NA
43432,161197,610655,289,3614821.424,0.815710833
43431,160908,610655,129,2451712,NA
43430,160779,610655,0,11095826.28,NA
43429,160779,610655,19,734000,NA
43428,160760,610655,15,870000,NA
43427,160745,610655,7881,755312.6341,NA
43426,152864,610655,-7676,954996.6131,NA
43425,160540,610655,38,2573985.539,0.815484667
43424,160502,610655,209,1320758.98,NA
43423,160293,610655,4,1315163.717,NA
43422,160289,610655,13,366000,NA
43421,160276,610655,82,294873.3813,NA
43420,160194,610655,239,1326618.647,NA
43419,159955,610655,14,1756220.834,NA
43418,159941,610655,34,941505.1988,0.815147083
43417,159907,610655,206,748331.1395,NA
43416,159701,610655,1,839024.4381,NA
43415,159700,610655,15,0,NA
43414,159685,610655,13,289000,NA
43413,159672,610655,189,1189909.988,NA
43412,159483,610655,158,1731380.206,NA
43411,159325,610655,15,946664.3915,0.814805917
43410,159310,610655,101,405847.1762,NA
43409,159209,610655,1,575765.7644,NA
43408,159208,610655,7766,605000,NA
43407,151442,610655,-7700,489001.741,NA
43406,159142,610655,180,3108709.575,NA
43405,158962,610655,7,644576.7492,NA
43404,158955,610655,30,958492.8472,0.81441475
43403,158925,610655,247,45285.19266,NA
43402,158678,610655,4,609313.0781,NA
43401,158674,610655,24876,76900,NA
43400,133798,610655,-24856,118000,NA
43399,158654,610655,155,678825.8137,NA
43398,158499,610655,92,721065.9472,NA
43397,158407,610655,10,427609.7175,0.81399125
43396,158397,610655,90,657941.9248,NA
43395,158307,610655,4,413541.1,NA
43394,158303,610655,10,162000,NA
43393,158293,610655,3662,253252.7059,NA
43392,154631,610655,-3436,327444.0828,NA
43391,158067,610655,7,703941.4275,NA
43390,158060,610655,98,473061.0845,0.8134865
43389,157962,610655,92,383077.2033,NA
43388,157870,610655,3,531795.7805,NA
43387,157867,610655,21,190000,NA
43386,157846,610655,16426,157000,NA
43385,141420,610655,-16020,768863.748,NA
43384,157440,610655,13,752063.3864,NA
43383,157427,610655,162,464173.3871,0.812980333
43382,157265,610655,103,542351.8458,NA
43381,157162,610655,7,364571.5566,NA
43380,157155,610655,7,113000,NA
43379,157148,610655,34,519690.1946,NA
43378,157114,610655,-3059,427698.8691,NA
43377,160173,610655,16401,1091558.075,NA
43376,143772,610655,-13247,592735.8826,0.8124585
43375,157019,610655,48,649352.295,NA
43374,156971,610655,1,532331.2601,NA
43373,156970,610655,5,492000,NA
43372,156965,610655,44,125000,NA
43371,156921,610655,133,880576.6307,NA
43370,156788,610655,100,366074.3266,NA
43369,156688,610655,69,447941.2147,0.81189725
43368,156619,610655,79,476910.1286,NA
43367,156540,610655,0,593015.8367,NA
43366,156540,610655,8,161000,NA
43365,156532,610655,51,270000,NA
43364,156481,610655,-634,243228.3672,NA
43363,157115,610655,-118,385384.0155,NA
43362,157233,610655,-943,136624.281,0.81126225
43361,158176,610655,1102,580041.9221,NA
43360,157074,610655,2,315092.5272,NA
43359,157072,610655,12,170000,NA
43358,157060,610655,530,320292.2226,NA
43357,156530,610655,357,106300.1132,NA
43356,156173,610655,401,242652.6648,NA
43355,155772,610655,61,423637.0718,0.810566833
43354,155711,610655,106,492828.5722,NA
43353,155605,610655,1,287350.0459,NA
43352,155604,610655,2,217887.311,NA
43351,155602,610655,141,502453.4016,NA
43350,155461,610655,179,475372.7819,NA
43349,155282,610655,243,580809.5445,NA
43348,155039,610655,169,443644.5298,0.809937583
43347,154870,610655,31,511555.9977,NA
43346,154839,610655,8,712555.7265,NA
43345,154831,610655,25,278574.973,NA
43344,154806,610655,26,541660.6902,NA
43343,154780,610655,342,475992.2894,NA
43342,154438,610655,37,1176145.813,NA
43341,154401,610655,8,449460.9162,0.809446583
43340,154393,610655,365,887234.2968,NA
43339,154028,610655,7,559174.2547,NA
43338,154021,610655,24,341664.218,NA
43337,153997,610655,79,374677.8882,NA
43336,153918,610655,644,422848.4401,NA
43335,153274,610655,2,468112.9286,NA
43334,153272,610655,5,662462.5454,0.808693583
43333,153267,610655,302,758740.8466,NA
43332,152965,610655,7,630261.6498,NA
43331,152958,610655,13,139627.686,NA
43330,152945,610655,108,465490.9425,NA
43329,152837,610655,454,1949561.665,NA
43328,152383,610655,126,1470590.198,NA
43327,152257,610655,172,651481.6862,0.807783833
43326,152085,610655,298,1124263.995,NA
43325,151787,610655,9,771022.1243,NA
43324,151778,610655,7,257155.34,NA
43323,151771,610655,192,652500.9094,NA
43322,151579,610655,455,398315.7981,NA
43321,151124,610655,85,1586684.813,NA
43320,151039,610655,135,1164797.186,0.806800333
43319,150904,610655,526,712962.6465,NA
43318,150378,610655,9,720025.0961,NA
43317,150369,610655,10,1061434.26,NA
43316,150359,610655,201,365356.005,NA
43315,150158,610655,730,898989.9525,NA
43314,149428,610655,84,2038448.61,NA
43313,149344,610655,7,373172.6884,0.805652167
43312,149337,610655,862,937362.4471,NA
43311,148475,610655,22,1819602.34,NA
43310,148453,610655,19,362797.728,NA
43309,148434,610655,-39,946764.7113,NA
43308,148473,610655,913,1299819.214,NA
43307,147560,610655,223,1238605.632,NA
43306,147337,610655,407,1826149.51,0.804450667
43305,146930,610655,332,1688484.067,NA
43304,146598,610655,95,1173832.657,NA
43303,146503,610655,20,913392.526,NA
43302,146483,610655,32,1125185.182,NA
43301,146451,610655,1015,1702328.92,NA
43300,145436,610655,614,2144395.219,NA
43299,144822,610655,38,1472417.859,0.803290583
43298,144784,610655,469,1911357.174,NA
43297,144315,610655,6,2268702,NA
43296,144309,610655,17,1175992.81,NA
43295,144292,610655,52,853300.679,NA
43294,144240,610655,829,1572867.144,NA
43293,143411,610655,117,1570756.877,NA
43292,143294,610655,544,1840431.82,0.802716333
43291,142750,610655,361,2218639.316,NA
43290,142389,610655,100,1969717.774,NA
43289,142289,610655,14,1394411,NA
43288,142275,610655,276,951436.4356,NA
43287,141999,610655,758,1250425.574,NA
43286,141241,610655,401,3968754.675,NA
43285,140840,610655,343,2086867.027,0.802143167
43284,140497,610655,234,3004274.984,NA
43283,140263,610655,0,2534612.244,NA
43282,140263,610655,9,1057308.87,NA
43281,140254,610655,50,1023879.6,NA
43280,140204,610655,802,3633441.599,NA
43279,139402,610655,107,1518971.039,NA
43278,139295,610655,536,2394217.847,0.801662083
43277,138759,610655,387,1002501.729,NA
43276,138372,610655,86,2866210.03,NA
43275,138286,610655,167,915946.207,NA
43274,138119,610655,148,1939238.91,NA
43273,137971,610655,719,1835587.183,NA
43272,137252,610655,83,1334769.85,NA
43271,137169,610655,785,5354732.987,0.80115375
43270,136384,610655,2,1042510.99,NA
43269,136382,610655,16,2631727.844,NA
43268,136366,610655,360,767042.7093,NA
43267,136006,610655,8,807053.4444,NA
43266,135998,610655,2428,1183668.818,NA
43265,133570,610655,51,1658468.628,NA
43264,133519,610655,51,1450367.043,0.800610667
43263,133468,610655,382,970355.2043,NA
43262,133086,610655,16,1404849.787,NA
43261,133070,610655,18,807533.526,NA
43260,133052,610655,66,728928.821,NA
43259,132986,610655,412,1346179.141,NA
43258,132574,610655,56,1681586.711,NA
43257,132518,610655,64,798263.134,0.800038167
43256,132454,610655,281,1411586.222,NA
43255,132173,610655,217,1920221.42,NA
43254,131956,610655,10,817769.369,NA
43253,131946,610655,4,1073000.22,NA
43252,131942,610655,1079,1072106.846,NA
43251,130863,610655,-493,1886062.907,NA
43250,131356,610655,237,2269520.641,0.799436667
43249,131119,610655,89,0,NA
43248,131030,610655,454,1774858.684,NA
43247,130576,610655,27,1450593.77,NA
43246,130549,610655,365,557359.898,NA
43245,130184,610655,452,1491554.154,NA
43244,129732,610655,351,1618490.56,NA
43243,129381,610655,57,1095595.896,0.798805083
43242,129324,610655,265,661356.6691,NA
43241,129059,610655,161,667988.7202,NA
43240,128898,610655,553,734320.73,NA
43239,128345,610655,4,1862056.84,NA
43238,128341,610655,327,2289113.466,NA
43237,128014,610655,185,1890374.186,NA
43236,127829,610655,138,1252165.5,0.798126
43235,127691,610655,417,975851.4608,NA
43234,127274,610655,194,2524816.225,NA
43233,127080,610655,110,396303.847,NA
43232,126970,610655,245,434802.26,NA
43231,126725,610655,397,2032528.569,NA
43230,126328,610655,84,856668.465,NA
43229,126244,610655,85,1399206.224,0.797469917
43228,126159,610655,273,1159202.393,NA
43227,125886,610655,185,1970940.766,NA
43226,125701,610655,125,107832.636,NA
43225,125576,610655,180,196314.941,NA
43224,125396,610655,339,691432.8488,NA
43223,125057,610655,360,1022231.323,NA
43222,124697,610655,95,743637.4526,0.79670925
43221,124602,610655,271,1024102.214,NA
43220,124331,610655,80,678161.9161,NA
43219,124251,610655,153,122091.298,NA
43218,124098,610655,1,288282.377,NA
43217,124097,610655,290,443812.4418,NA
43216,123807,610655,98,655353.7191,NA
43215,123709,610655,146,449758.2723,0.795909667
43214,123563,610655,197,383812.205,NA
43213,123366,610655,57,461103.0945,NA
43212,123309,610655,10,675569.583,NA
43211,123299,610655,22,105263.158,NA
43210,123277,610655,138,410953.4321,NA
43209,123139,610655,101,731675.883,NA
43208,123038,610655,76,317619.6734,0.795156833
43207,122962,610655,52,249569.7378,NA
43206,122910,610655,86,575506.2251,NA
43205,122824,610655,6,106545.176,NA
43204,122818,610655,55,201360.66,NA
43203,122763,610655,152,171696.9412,NA
43202,122611,610655,110,353857.7067,NA
43201,122501,610655,41,350123.9516,0.794241917
43200,122460,610655,82,514050.9504,NA
43199,122378,610655,75,427863.439,NA
43198,122303,610655,10,231176.464,NA
43197,122293,610655,40,146532.982,NA
43196,122253,610655,57,308046.4989,NA
43195,122196,610655,71,0,NA
43194,122125,610655,77,114313.9541,0.793281917
43193,122048,610655,52,138676.618,NA
43192,121996,610655,14,37694.16809,NA
43191,121982,610655,4,65706.1907,NA
43190,121978,610655,4,39993.8051,NA
43189,121974,610655,77,0,NA
43188,121897,610655,83,49906.9714,NA
43187,121814,610655,52,83035.8524,0.7921465
43186,121762,610655,65,15212.64998,NA
43185,121697,610655,20,96774.7304,NA
43184,121677,610655,7,27497.5205,NA
43183,121670,610655,51,17165.7147,NA
43182,121619,610655,98,14654.0226,NA
43181,121521,610655,97,12661.671,NA
43180,121424,610655,13,17281.4167,0.79107825
43179,121411,610655,71,30605.6983,NA
43178,121340,610655,19,8167.47589,NA
43177,121321,610655,58,40757.727,NA
43176,121263,610655,30,122652.701,NA
43175,121233,610655,91,22522.5376,NA
43174,121142,610655,152,20949.8457,NA
43173,120990,610655,6,29160.1732,0.789814583
43172,120984,610655,91,39989.1328,NA
43171,120893,610655,0,16805.4417,NA
43170,120893,610655,3,41689.1469,NA
43169,120890,610655,209,13115.9069,NA
43168,120681,610655,-105,47597.1566,NA
43167,120786,610655,136,28930.0525,NA
43166,120650,610655,18,36477.1924,0.788260417
43165,120632,610655,165,69550.8095,NA
43164,120467,610655,43,356848.485,NA
43163,120424,610655,17,46006.7446,NA
43162,120407,610655,77,119662.868,NA
43161,120330,610655,210,85043.1697,NA
43160,120120,610655,222,46746.3684,NA
43159,119898,610655,314,43718.716,0.786512333
43158,119584,610655,156,0,NA
43157,119428,610655,17,58337.5151,NA
43156,119411,610655,32,45910.6275,NA
43155,119379,610655,64,40528.136,NA
43154,119315,610655,142,67041.0518,NA
43153,119173,610655,296,25374.4814,NA
43152,118877,610655,31,12349.3518,0.784229667
43151,93932,476585,11,11869.0826,NA
43150,93921,476585,837,32810.8272,NA
43149,93084,476585,41,71081.2164,NA
43148,93043,476585,90,71498.1049,NA
43147,92953,476585,43,144067.643,NA
43146,92910,476585,526,0,NA
43145,92384,476585,-273,154066.673,0.7900885
43144,92657,476585,160,99036.3925,NA
43143,92497,476585,223,37099.687,NA
43142,92274,476585,156,15142.139,NA
43141,92118,476585,360,73804.0995,NA
43140,91758,476585,426,34889.816,NA
43139,91332,476585,857,55150.4268,NA
43138,90475,476585,410,82851.6272,0.7864922
43137,90065,476585,19,53523.9356,NA
43136,90046,476585,116,60252.9659,NA
43135,89930,476585,262,54405.3335,NA
43134,89668,476585,427,117424.094,NA
43133,89241,476585,1372,98276.1178,NA
43132,87869,476585,1004,139412.836,NA
43131,86865,476585,1720,99511.4582,0.7819614
43130,85145,476585,237,0,NA
43129,84908,476585,450,237747.425,NA
43128,84458,476585,590,92262.3776,NA
43127,83868,476585,941,169318.392,NA
43126,82927,476585,848,169094.358,NA
43125,82079,476585,2967,234372.345,NA
43124,79112,476585,1215,156744.171,0.7773219
43123,77897,476585,555,86249.8836,NA
43122,77342,476585,654,140329.071,NA
43121,76688,476585,1023,384796.247,NA
43120,75665,476585,1062,177601.912,NA
43119,74603,476585,6651,200359.293,NA
43118,67952,476585,3805,226860.343,NA
43117,64147,476585,467,487111.111,0.7733802
43116,63680,476585,168,324491.228,NA
43115,63512,476585,642,377345.964,NA
43114,62870,476585,245,509004.972,NA
43113,62625,476585,516,0,NA
43112,62109,476585,659,305511.445,NA
43111,61450,476585,3160,0,NA
43110,58290,476585,935,595772.072,0.7693874
43109,57355,476585,494,811046.011,NA
43108,56861,476585,1236,617422.527,NA
43107,55625,476585,211,1014949.5,NA
43106,55414,476585,708,458666.667,NA
43105,54706,476585,-213,818227.132,NA
43104,54919,476585,1681,339870.573,NA
43103,53238,476585,236,367259.005,0.7634959
43102,53002,476585,332,784888.889,NA
43101,52670,476585,113,345895.954,NA
43100,52557,476585,21,0,NA
43099,52536,476585,195,300176.991,NA
43098,52341,476585,219,158383.838,NA
43097,52122,476585,673,131831.397,NA
43096,51449,476585,282,414533.965,0.7594107
43095,51167,476585,157,198757.764,NA
43094,51010,476585,11,111823.975,NA
43093,50999,476585,15,0,NA
43092,50984,476585,428,239151.92,NA
43091,50556,476585,8,158288.095,NA
43090,50548,476585,8,81549.778,NA
43089,50540,476585,156,199730.441,0.7546317
43088,50384,476585,14,194647.725,NA
43087,50370,476585,0,64107.4679,NA
43086,50370,476585,68,157597.36,NA
43085,50302,476585,65,96817.1814,NA
43084,50237,476585,835,11098.0005,NA
43083,49402,476585,0,36833.9996,NA
43082,49402,476585,0,45660.3595,0.7484068
43081,49402,476585,0,64357.8169,NA
43080,49402,476585,0,46513.1774,NA
43079,49402,476585,0,44676.7422,NA
43078,49402,476585,0,47873.5683,NA
43077,49402,476585,0,30397.2379,NA
43076,49402,476585,0,38853.9299,NA
43075,49402,476585,42,42249.7139,0.7392763
43074,49360,476585,47,36782.405,NA
43073,49313,476585,8,41138.8766,NA
43072,49305,476585,93,29930.8609,NA
43071,49212,476585,62,41995.1573,NA
43070,49150,476585,32,49941.8164,NA
43069,49118,476585,169,65161.0028,NA
43068,48949,476585,48,45155.257,0.7282926
43067,48901,476585,59,64760.4745,NA
43066,48842,476585,52,114342.218,NA
43065,48790,476585,1,46917.1183,NA
43064,48789,476585,-2,14258.954,NA
43063,48791,476585,19,0,NA
43062,48772,476585,-349,59016.901,NA
43061,49121,476585,46,12885.3159,0.7236857
43060,49075,476585,16,52373.5682,NA
43059,49059,476585,2,19674.4906,NA
43058,49057,476585,52,16162.7307,NA
43057,49005,476585,768,15521.472,NA
43056,48237,476585,0,13103.5377,NA
43055,48237,476585,0,59458.592,NA
43054,48237,476585,3,15519.3139,0.7206971
43053,48234,476585,66,7989.54108,NA
43052,48168,476585,10,18861.4612,NA
43051,48158,476585,3,24165.0145,NA
43050,48155,476585,15,22404.1787,NA
43049,48140,476585,28,36243.4647,NA
43048,48112,476585,176,65593.7682,NA
43047,47936,476585,69,27362.0685,0.7177043
43046,47867,476585,3,33237.4827,NA
43045,47864,476585,1,29529.2988,NA
43044,47863,476585,138,20759.1905,NA
43043,47725,476585,-44,22628.0225,NA
43042,47769,476585,22,17091.7588,NA
43041,47747,476585,263,15142.8121,NA
43040,47484,476585,62,15188.5536,0.7144828
43039,47422,476585,7,12121.1344,NA
43038,47415,476585,1,22603.9587,NA
43037,47414,476585,21,24810.8413,NA
43036,47393,476585,31,23148.3743,NA
43035,47362,476585,37,23856.8175,NA
43034,47325,476585,162,55237.2022,NA
43033,47163,476585,79,15591.1131,0.7113961
43032,47084,476585,87,14238.077,NA
43031,46997,476585,0,13934.2787,NA
43030,46997,476585,366,9164.32838,NA
